   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 7.000000e+000
		pH 9.104000e+000  # comp 11
		pe -4.810000e+000  # comp 12
		Orgc_sed 8.900000e-001 # comp 1
		C(4) 5.860000e-004  # comp 2
		C(-4) 0.000000e+000  # comp 3
		Ca 3.860000e-004  # comp 4
		Cl 2.007000e-002  # comp 5
		Fe(2) 1.000000e-006  # comp 6
		Fe(3) 0.000000e+000  # comp 7
		Mg 1.000000e-002  # comp 8
		S(-2) 0.000000e+000  # comp 9
		S(6) 1.000000e-005  # comp 10
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             5.860e-004  5.860e-004
	Ca               3.860e-004  3.860e-004
	Cl               2.007e-002  2.007e-002
	Fe(2)            1.000e-006  1.000e-006
	Mg               1.000e-002  1.000e-002
	Orgc_sed         8.900e-001  8.900e-001
	S(6)             1.000e-005  1.000e-005

----------------------------Description of solution----------------------------

                                       pH  =   9.104    
                                       pe  =  -4.810    
                        Activity of water  =   0.984
                           Ionic strength  =  3.093e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  6.847e-004
                       Total CO2 (mol/kg)  =  5.860e-004
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  = -6.685e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   8
                                  Total H  = 1.110129e+002
                                  Total O  = 5.550802e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -9.87  -14.22   -4.34  CaSO4
	Aragonite        -9.65  -17.90   -8.24  CaCO3
	Calcite          -9.50  -17.90   -8.40  CaCO3
	CO2(g)           -6.45   -7.67   -1.22  CO2
	Dolomite        -14.44  -31.08  -16.65  CaMg(CO3)2
	Gypsum           -9.62  -14.22   -4.60  CaSO4:2H2O
	H2(g)           -43.06  -46.13   -3.07  H2
	Melanterite     -11.46  -13.91   -2.46  FeSO4:7H2O
	O2(g)            -3.56   -6.43   -2.87  O2
	Siderite         -6.82  -17.60  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-007  1.000e-007
	Ca               1.000e-007  1.000e-007
	Cl               1.020e-002  1.020e-002
	Fe(2)            2.000e-007  2.000e-007
	Mg               5.100e-003  5.100e-003
	S(6)             2.000e-007  2.000e-007

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  14.500    
                        Activity of water  =   1.000
                           Ionic strength  =  1.530e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  1.693e-008
                       Total CO2 (mol/kg)  =  1.000e-007
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  1.831e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   3
                                  Total H  = 1.110124e+002
                                  Total O  = 5.550622e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.109e-007  1.000e-007    -6.955    -7.000    -0.045
   OH-                   2.524e-008  2.230e-008    -7.598    -7.652    -0.054
   H2O-0.01              7.160e-010  7.160e-010    -9.145    -9.145    -0.000
   H2O                   5.551e+001  9.997e-001     1.744    -0.000     0.000
C(4)            1.000e-007
   HCO3-                 7.608e-008  6.776e-008    -7.119    -7.169    -0.050
   CO2                   2.107e-008  2.114e-008    -7.676    -7.675     0.002
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
   CO3-2                 3.202e-011  2.014e-011   -10.495   -10.696    -0.201
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Ca              1.000e-007
   Ca+2                  1.000e-007  6.287e-008    -7.000    -7.202    -0.202
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   CaOH+                 1.177e-013  1.043e-013   -12.929   -12.982    -0.052
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Cl              1.020e-002
   Cl-                   1.020e-002  9.018e-003    -1.991    -2.045    -0.053
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
Fe(2)           2.000e-007
   Fe+2                  1.981e-007  1.257e-007    -6.703    -6.901    -0.197
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
   FeOH+                 1.072e-010  9.500e-011    -9.970   -10.022    -0.052
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -46.132   -46.130     0.002
Mg              5.100e-003
   Mg+2                  5.100e-003  3.235e-003    -2.292    -2.490    -0.198
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   MgOH+                 2.349e-008  2.082e-008    -7.629    -7.681    -0.052
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
O(0)            7.436e-007
   O2                    3.718e-007  3.731e-007    -6.430    -6.428     0.002
S(6)            2.000e-007
   SO4-2                 1.553e-007  9.692e-008    -6.809    -7.014    -0.205
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   HSO4-                 7.405e-013  6.565e-013   -12.130   -12.183    -0.052
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -9.87  -14.22   -4.34  CaSO4
	Aragonite        -9.65  -17.90   -8.24  CaCO3
	Calcite          -9.50  -17.90   -8.40  CaCO3
	CO2(g)           -6.45   -7.67   -1.22  CO2
	Dolomite        -14.44  -31.08  -16.65  CaMg(CO3)2
	Gypsum           -9.62  -14.22   -4.60  CaSO4:2H2O
	H2(g)           -43.06  -46.13   -3.07  H2
	Melanterite     -11.46  -13.91   -2.46  FeSO4:7H2O
	O2(g)            -3.56   -6.43   -2.87  O2
	Siderite         -6.82  -17.60  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-007  1.000e-007
	Ca               1.000e-007  1.000e-007
	Cl               1.020e-002  1.020e-002
	Fe(2)            2.000e-007  2.000e-007
	Mg               5.100e-003  5.100e-003
	S(6)             2.000e-007  2.000e-007

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  14.500    
                        Activity of water  =   1.000
                           Ionic strength  =  1.530e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  1.693e-008
                       Total CO2 (mol/kg)  =  1.000e-007
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  1.831e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   3
                                  Total H  = 1.110124e+002
                                  Total O  = 5.550622e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.109e-007  1.000e-007    -6.955    -7.000    -0.045
   OH-                   2.524e-008  2.230e-008    -7.598    -7.652    -0.054
   H2O-0.01              7.160e-010  7.160e-010    -9.145    -9.145    -0.000
   H2O                   5.551e+001  9.997e-001     1.744    -0.000     0.000
C(4)            1.000e-007
   HCO3-                 7.608e-008  6.776e-008    -7.119    -7.169    -0.050
   CO2                   2.107e-008  2.114e-008    -7.676    -7.675     0.002
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
   CO3-2                 3.202e-011  2.014e-011   -10.495   -10.696    -0.201
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Ca              1.000e-007
   Ca+2                  1.000e-007  6.287e-008    -7.000    -7.202    -0.202
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   CaOH+                 1.177e-013  1.043e-013   -12.929   -12.982    -0.052
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Cl              1.020e-002
   Cl-                   1.020e-002  9.018e-003    -1.991    -2.045    -0.053
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
Fe(2)           2.000e-007
   Fe+2                  1.981e-007  1.257e-007    -6.703    -6.901    -0.197
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
   FeOH+                 1.072e-010  9.500e-011    -9.970   -10.022    -0.052
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -46.132   -46.130     0.002
Mg              5.100e-003
   Mg+2                  5.100e-003  3.235e-003    -2.292    -2.490    -0.198
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   MgOH+                 2.349e-008  2.082e-008    -7.629    -7.681    -0.052
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
O(0)            7.436e-007
   O2                    3.718e-007  3.731e-007    -6.430    -6.428     0.002
S(6)            2.000e-007
   SO4-2                 1.553e-007  9.692e-008    -6.809    -7.014    -0.205
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   HSO4-                 7.405e-013  6.565e-013   -12.130   -12.183    -0.052
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -9.87  -14.22   -4.34  CaSO4
	Aragonite        -9.65  -17.90   -8.24  CaCO3
	Calcite          -9.50  -17.90   -8.40  CaCO3
	CO2(g)           -6.45   -7.67   -1.22  CO2
	Dolomite        -14.44  -31.08  -16.65  CaMg(CO3)2
	Gypsum           -9.62  -14.22   -4.60  CaSO4:2H2O
	H2(g)           -43.06  -46.13   -3.07  H2
	Melanterite     -11.46  -13.91   -2.46  FeSO4:7H2O
	O2(g)            -3.56   -6.43   -2.87  O2
	Siderite         -6.82  -17.60  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-007  1.000e-007
	Ca               1.000e-007  1.000e-007
	Cl               1.020e-002  1.020e-002
	Fe(2)            2.000e-007  2.000e-007
	Mg               5.100e-003  5.100e-003
	S(6)             2.000e-007  2.000e-007

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  14.500    
                        Activity of water  =   1.000
                           Ionic strength  =  1.530e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  1.693e-008
                       Total CO2 (mol/kg)  =  1.000e-007
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  1.831e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   3
                                  Total H  = 1.110124e+002
                                  Total O  = 5.550622e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.109e-007  1.000e-007    -6.955    -7.000    -0.045
   OH-                   2.524e-008  2.230e-008    -7.598    -7.652    -0.054
   H2O-0.01              7.160e-010  7.160e-010    -9.145    -9.145    -0.000
   H2O                   5.551e+001  9.997e-001     1.744    -0.000     0.000
C(4)            1.000e-007
   HCO3-                 7.608e-008  6.776e-008    -7.119    -7.169    -0.050
   CO2                   2.107e-008  2.114e-008    -7.676    -7.675     0.002
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
   CO3-2                 3.202e-011  2.014e-011   -10.495   -10.696    -0.201
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Ca              1.000e-007
   Ca+2                  1.000e-007  6.287e-008    -7.000    -7.202    -0.202
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   CaOH+                 1.177e-013  1.043e-013   -12.929   -12.982    -0.052
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Cl              1.020e-002
   Cl-                   1.020e-002  9.018e-003    -1.991    -2.045    -0.053
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
Fe(2)           2.000e-007
   Fe+2                  1.981e-007  1.257e-007    -6.703    -6.901    -0.197
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
   FeOH+                 1.072e-010  9.500e-011    -9.970   -10.022    -0.052
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -46.132   -46.130     0.002
Mg              5.100e-003
   Mg+2                  5.100e-003  3.235e-003    -2.292    -2.490    -0.198
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   MgOH+                 2.349e-008  2.082e-008    -7.629    -7.681    -0.052
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
O(0)            7.436e-007
   O2                    3.718e-007  3.731e-007    -6.430    -6.428     0.002
S(6)            2.000e-007
   SO4-2                 1.553e-007  9.692e-008    -6.809    -7.014    -0.205
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   HSO4-                 7.405e-013  6.565e-013   -12.130   -12.183    -0.052
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -9.87  -14.22   -4.34  CaSO4
	Aragonite        -9.65  -17.90   -8.24  CaCO3
	Calcite          -9.50  -17.90   -8.40  CaCO3
	CO2(g)           -6.45   -7.67   -1.22  CO2
	Dolomite        -14.44  -31.08  -16.65  CaMg(CO3)2
	Gypsum           -9.62  -14.22   -4.60  CaSO4:2H2O
	H2(g)           -43.06  -46.13   -3.07  H2
	Melanterite     -11.46  -13.91   -2.46  FeSO4:7H2O
	O2(g)            -3.56   -6.43   -2.87  O2
	Siderite         -6.82  -17.60  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-007  1.000e-007
	Ca               1.000e-007  1.000e-007
	Cl               1.020e-002  1.020e-002
	Fe(2)            2.000e-007  2.000e-007
	Mg               5.100e-003  5.100e-003
	S(6)             2.000e-007  2.000e-007

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  14.500    
                        Activity of water  =   1.000
                           Ionic strength  =  1.530e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  1.693e-008
                       Total CO2 (mol/kg)  =  1.000e-007
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  1.831e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   3
                                  Total H  = 1.110124e+002
                                  Total O  = 5.550622e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.109e-007  1.000e-007    -6.955    -7.000    -0.045
   OH-                   2.524e-008  2.230e-008    -7.598    -7.652    -0.054
   H2O-0.01              7.160e-010  7.160e-010    -9.145    -9.145    -0.000
   H2O                   5.551e+001  9.997e-001     1.744    -0.000     0.000
C(4)            1.000e-007
   HCO3-                 7.608e-008  6.776e-008    -7.119    -7.169    -0.050
   CO2                   2.107e-008  2.114e-008    -7.676    -7.675     0.002
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
   CO3-2                 3.202e-011  2.014e-011   -10.495   -10.696    -0.201
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Ca              1.000e-007
   Ca+2                  1.000e-007  6.287e-008    -7.000    -7.202    -0.202
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   CaOH+                 1.177e-013  1.043e-013   -12.929   -12.982    -0.052
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Cl              1.020e-002
   Cl-                   1.020e-002  9.018e-003    -1.991    -2.045    -0.053
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
Fe(2)           2.000e-007
   Fe+2                  1.981e-007  1.257e-007    -6.703    -6.901    -0.197
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
   FeOH+                 1.072e-010  9.500e-011    -9.970   -10.022    -0.052
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -46.132   -46.130     0.002
Mg              5.100e-003
   Mg+2                  5.100e-003  3.235e-003    -2.292    -2.490    -0.198
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   MgOH+                 2.349e-008  2.082e-008    -7.629    -7.681    -0.052
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
O(0)            7.436e-007
   O2                    3.718e-007  3.731e-007    -6.430    -6.428     0.002
S(6)            2.000e-007
   SO4-2                 1.553e-007  9.692e-008    -6.809    -7.014    -0.205
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   HSO4-                 7.405e-013  6.565e-013   -12.130   -12.183    -0.052
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -9.87  -14.22   -4.34  CaSO4
	Aragonite        -9.65  -17.90   -8.24  CaCO3
	Calcite          -9.50  -17.90   -8.40  CaCO3
	CO2(g)           -6.45   -7.67   -1.22  CO2
	Dolomite        -14.44  -31.08  -16.65  CaMg(CO3)2
	Gypsum           -9.62  -14.22   -4.60  CaSO4:2H2O
	H2(g)           -43.06  -46.13   -3.07  H2
	Melanterite     -11.46  -13.91   -2.46  FeSO4:7H2O
	O2(g)            -3.56   -6.43   -2.87  O2
	Siderite         -6.82  -17.60  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-007  1.000e-007
	Ca               1.000e-007  1.000e-007
	Cl               1.020e-002  1.020e-002
	Fe(2)            2.000e-007  2.000e-007
	Mg               5.100e-003  5.100e-003
	S(6)             2.000e-007  2.000e-007

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  14.500    
                        Activity of water  =   1.000
                           Ionic strength  =  1.530e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  1.693e-008
                       Total CO2 (mol/kg)  =  1.000e-007
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  1.831e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   3
                                  Total H  = 1.110124e+002
                                  Total O  = 5.550622e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.109e-007  1.000e-007    -6.955    -7.000    -0.045
   OH-                   2.524e-008  2.230e-008    -7.598    -7.652    -0.054
   H2O-0.01              7.160e-010  7.160e-010    -9.145    -9.145    -0.000
   H2O                   5.551e+001  9.997e-001     1.744    -0.000     0.000
C(4)            1.000e-007
   HCO3-                 7.608e-008  6.776e-008    -7.119    -7.169    -0.050
   CO2                   2.107e-008  2.114e-008    -7.676    -7.675     0.002
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
   CO3-2                 3.202e-011  2.014e-011   -10.495   -10.696    -0.201
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Ca              1.000e-007
   Ca+2                  1.000e-007  6.287e-008    -7.000    -7.202    -0.202
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   CaOH+                 1.177e-013  1.043e-013   -12.929   -12.982    -0.052
   CaHCO3+               4.065e-014  3.620e-014   -13.391   -13.441    -0.050
   CaCO3                 1.701e-015  1.707e-015   -14.769   -14.768     0.002
Cl              1.020e-002
   Cl-                   1.020e-002  9.018e-003    -1.991    -2.045    -0.053
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
Fe(2)           2.000e-007
   Fe+2                  1.981e-007  1.257e-007    -6.703    -6.901    -0.197
   FeCl+                 1.766e-009  1.565e-009    -8.753    -8.805    -0.052
   FeOH+                 1.072e-010  9.500e-011    -9.970   -10.022    -0.052
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   FeHCO3+               9.610e-013  8.520e-013   -12.017   -12.070    -0.052
   FeCO3                 6.053e-014  6.075e-014   -13.218   -13.216     0.002
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -46.132   -46.130     0.002
Mg              5.100e-003
   Mg+2                  5.100e-003  3.235e-003    -2.292    -2.490    -0.198
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   MgOH+                 2.349e-008  2.082e-008    -7.629    -7.681    -0.052
   MgHCO3+               2.769e-009  2.455e-009    -8.558    -8.610    -0.052
   MgCO3                 4.699e-011  4.716e-011   -10.328   -10.326     0.002
O(0)            7.436e-007
   O2                    3.718e-007  3.731e-007    -6.430    -6.428     0.002
S(6)            2.000e-007
   SO4-2                 1.553e-007  9.692e-008    -6.809    -7.014    -0.205
   MgSO4                 4.472e-008  4.488e-008    -7.349    -7.348     0.002
   FeSO4                 1.521e-012  1.527e-012   -11.818   -11.816     0.002
   CaSO4                 1.013e-012  1.017e-012   -11.994   -11.993     0.002
   HSO4-                 7.405e-013  6.565e-013   -12.130   -12.183    -0.052
   FeHSO4+               1.119e-018  9.925e-019   -17.951   -18.003    -0.052

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -9.87  -14.22   -4.34  CaSO4
	Aragonite        -9.65  -17.90   -8.24  CaCO3
	Calcite          -9.50  -17.90   -8.40  CaCO3
	CO2(g)           -6.45   -7.67   -1.22  CO2
	Dolomite        -14.44  -31.08  -16.65  CaMg(CO3)2
	Gypsum           -9.62  -14.22   -4.60  CaSO4:2H2O
	H2(g)           -43.06  -46.13   -3.07  H2
	Melanterite     -11.46  -13.91   -2.46  FeSO4:7H2O
	O2(g)            -3.56   -6.43   -2.87  O2
	Siderite         -6.82  -17.60  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-007  1.000e-007
	Ca               1.000e-007  1.000e-007
	Cl               1.020e-002  1.020e-002
	Fe(2)            2.000e-007  2.000e-007
	Mg               5.100e-003  5.100e-003
	S(6)             2.000e-007  2.000e-007

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  14.500    
                        Activity of water  =   1.000
                           Ionic strength  =  1.530e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  1.693e-008
                       Total CO2 (mol/kg)  =  1.000e-007
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  1.831e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   3
                                  Total H  = 1.110124e+002
                                  Total O  = 5.550622e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

