SOLUTION 1 # [K,I,J] = 1,1,1
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1609 1610-1616
COPY equilibrium_phases 1609 1610-1616
COPY kinetics 1609 1610-1616
END
SOLUTION 1617 # [K,I,J] = 1,21,17
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1617
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1617
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1617 1618-1688
COPY equilibrium_phases 1617 1618-1688
COPY kinetics 1617 1618-1688
END
SOLUTION 1689 # [K,I,J] = 1,22,9
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1689
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1689
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1689 1690-1696
COPY equilibrium_phases 1689 1690-1696
COPY kinetics 1689 1690-1696
END
SOLUTION 1697 # [K,I,J] = 1,22,17
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1697
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1697
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1697 1698-1768
COPY equilibrium_phases 1697 1698-1768
COPY kinetics 1697 1698-1768
END
SOLUTION 1769 # [K,I,J] = 1,23,9
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1769
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1769
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1769 1770-1778
COPY equilibrium_phases 1769 1770-1778
COPY kinetics 1769 1770-1778
END
SOLUTION 1779 # [K,I,J] = 1,23,19
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1779
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1779
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1779 1780-1848
COPY equilibrium_phases 1779 1780-1848
COPY kinetics 1779 1780-1848
END
SOLUTION 1849 # [K,I,J] = 1,24,9
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1849
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1849
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1849 1850-1858
COPY equilibrium_phases 1849 1850-1858
COPY kinetics 1849 1850-1858
END
SOLUTION 1859 # [K,I,J] = 1,24,19
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1859
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1859
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1859 1860-1928
COPY equilibrium_phases 1859 1860-1928
COPY kinetics 1859 1860-1928
END
SOLUTION 1929 # [K,I,J] = 1,25,9
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1929
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1929
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1929 1930-1930
COPY equilibrium_phases 1929 1930-1930
COPY kinetics 1929 1930-1930
END
SOLUTION 1931 # [K,I,J] = 1,25,11
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1931
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1931
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1931 1932-1932
COPY equilibrium_phases 1931 1932-1932
COPY kinetics 1931 1932-1932
END
SOLUTION 1933 # [K,I,J] = 1,25,13
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
