                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: walter1994.lst
                         UNIT    2

 OPENING walter1994.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS        10 ROWS        25 COLUMNS
  100 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

       2285  ELEMENTS OF GX ARRAY USED OUT OF       2285
        250  ELEMENTS OF GZ ARRAY USED OUT OF        250
        250  ELEMENTS OF IG ARRAY USED OUT OF        250

                     DELR =   4.00000    

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   10.0000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 7.43040E+07 1.23840E+06  20640.      860.00      2.3546    
1
1
                            STRESS PERIOD NO.   44, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   44   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  44
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  44
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  44
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  44

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   44


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   44
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  44
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.4968E-07               STORAGE =       5.0843E-11
       CONSTANT HEAD =        1833.3328         CONSTANT HEAD =           2.0833

            TOTAL IN =        1833.3328              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1523E-07               STORAGE =       5.0907E-11
       CONSTANT HEAD =        1833.3340         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1833.3340             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   44
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 7.60320E+07 1.26720E+06  21120.      880.00      2.4093    
1
1
                            STRESS PERIOD NO.   45, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   45   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  45
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  45
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  45
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  45

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   45


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   45
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  45
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5070E-07               STORAGE =       5.0878E-11
       CONSTANT HEAD =        1874.9994         CONSTANT HEAD =           2.0833

            TOTAL IN =        1874.9994              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1625E-07               STORAGE =       5.0877E-11
       CONSTANT HEAD =        1875.0006         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1875.0006             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   45
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 7.77600E+07 1.29600E+06  21600.      900.00      2.4641    
1
1
                            STRESS PERIOD NO.   46, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   46   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  46
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  46
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  46
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  46

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   46


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   46
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  46
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5171E-07               STORAGE =       5.0851E-11
       CONSTANT HEAD =        1916.6660         CONSTANT HEAD =           2.0833

            TOTAL IN =        1916.6660              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1727E-07               STORAGE =       5.0890E-11
       CONSTANT HEAD =        1916.6672         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1916.6672             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   46
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 7.94880E+07 1.32480E+06  22080.      920.00      2.5188    
1
1
                            STRESS PERIOD NO.   47, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   47   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  47
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  47
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  47
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  47

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   47


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   47
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  47
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5273E-07               STORAGE =       5.0873E-11
       CONSTANT HEAD =        1958.3326         CONSTANT HEAD =           2.0833

            TOTAL IN =        1958.3326              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1828E-07               STORAGE =       5.0870E-11
       CONSTANT HEAD =        1958.3339         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1958.3339             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   47
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 8.12160E+07 1.35360E+06  22560.      940.00      2.5736    
1
1
                            STRESS PERIOD NO.   48, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   48   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  48
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  48
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  48
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  48

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   48


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   48
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  48
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5375E-07               STORAGE =       5.0856E-11
       CONSTANT HEAD =        1999.9993         CONSTANT HEAD =           2.0833

            TOTAL IN =        1999.9993              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1930E-07               STORAGE =       5.0879E-11
       CONSTANT HEAD =        2000.0005         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2000.0005             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   48
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 8.29440E+07 1.38240E+06  23040.      960.00      2.6283    
1
1
                            STRESS PERIOD NO.   49, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   49   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  49
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  49
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  49
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  49

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   49


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   49
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  49
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5477E-07               STORAGE =       5.0871E-11
       CONSTANT HEAD =        2041.6659         CONSTANT HEAD =           2.0833

            TOTAL IN =        2041.6659              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2032E-07               STORAGE =       5.0866E-11
       CONSTANT HEAD =        2041.6671         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2041.6671             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   49
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 8.46720E+07 1.41120E+06  23520.      980.00      2.6831    
1
1
                            STRESS PERIOD NO.   50, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   50   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  50
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  50
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  50
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  50

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   50


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   50
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  50
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5578E-07               STORAGE =       5.0859E-11
       CONSTANT HEAD =        2083.3325         CONSTANT HEAD =           2.0833

            TOTAL IN =        2083.3325              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2134E-07               STORAGE =       5.0872E-11
       CONSTANT HEAD =        2083.3337         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2083.3337             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   50
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 8.64000E+07 1.44000E+06  24000.      1000.0      2.7379    
1
1
                            STRESS PERIOD NO.   51, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   51   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  51
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  51
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  51
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  51

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   51


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   51
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  51
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5680E-07               STORAGE =       5.0869E-11
       CONSTANT HEAD =        2124.9993         CONSTANT HEAD =           2.0833

            TOTAL IN =        2124.9993              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2235E-07               STORAGE =       5.0864E-11
       CONSTANT HEAD =        2125.0005         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2125.0005             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   51
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 8.81280E+07 1.46880E+06  24480.      1020.0      2.7926    
1
1
                            STRESS PERIOD NO.   52, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   52   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  52
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  52
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  52
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  52

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   52


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   52
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  52
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5782E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        2166.6660         CONSTANT HEAD =           2.0833

            TOTAL IN =        2166.6660              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2337E-07               STORAGE =       5.0867E-11
       CONSTANT HEAD =        2166.6672         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2166.6672             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   52
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 8.98560E+07 1.49760E+06  24960.      1040.0      2.8474    
1
1
                            STRESS PERIOD NO.   53, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   53   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  53
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  53
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  53
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  53

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   53


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   53
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  53
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5884E-07               STORAGE =       5.0867E-11
       CONSTANT HEAD =        2208.3328         CONSTANT HEAD =           2.0833

            TOTAL IN =        2208.3328              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2439E-07               STORAGE =       5.0862E-11
       CONSTANT HEAD =        2208.3340         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2208.3340             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   53
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 9.15840E+07 1.52640E+06  25440.      1060.0      2.9021    
1
1
                            STRESS PERIOD NO.   54, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   54   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  54
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  54
